,,
,,
,,
India," 1,417,173 ",
China," 1,412,175 ",
United States," 333,288 ",
Indonesia," 275,501 ",
Pakistan," 235,825 ",
Nigeria," 218,541 ",
Brazil," 215,313 ",
Bangladesh," 171,186 ",
Russian Federation," 143,556 ",
Mexico," 127,504 ",
Japan," 125,125 ",
Ethiopia," 123,380 ",
Philippines," 115,559 ",
"Egypt, Arab Rep."," 110,990 ",
"Congo, Dem. Rep."," 99,010 ",
Vietnam," 98,187 ",
"Iran, Islamic Rep."," 88,551 ",
Türkiye," 85,341 ",
Germany," 84,080 ",
Thailand," 71,697 ",
France," 67,936 ",
United Kingdom," 66,971 ",
Tanzania," 65,498 ",
South Africa," 59,894 ",
Italy," 58,857 ",
Myanmar," 54,179 ",
Kenya," 54,027 ",
Colombia," 51,874 ",
"Korea, Rep."," 51,628 ",
Spain," 47,615 ",
Uganda," 47,250 ",
Sudan," 46,874 ",
Argentina," 46,235 ",
Algeria," 44,903 ",
Iraq," 44,496 ",
Afghanistan," 41,129 ",
Canada," 38,930 ",
Ukraine," 38,000 ",
Poland," 37,562 ",
Morocco," 37,458 ",
Saudi Arabia," 36,409 ",
Uzbekistan," 35,648 ",
Angola," 35,589 ",
Peru," 34,050 ",
Malaysia," 33,938 ",
"Yemen, Rep."," 33,697 ",
Ghana," 33,476 ",
Mozambique," 32,970 ",
Nepal," 30,548 ",
Madagascar," 29,612 ",
"Venezuela, RB"," 28,302 ",
Côte d'Ivoire," 28,161 ",
Cameroon," 27,915 ",
Niger," 26,208 ",
"Korea, Dem. People's Rep."," 26,069 ",
Australia," 25,979 ",
Burkina Faso," 22,674 ",
Mali," 22,594 ",
Sri Lanka," 22,181 ",
Syrian Arab Republic," 22,125 ",
Malawi," 20,405 ",
Zambia," 20,018 ",
Kazakhstan," 19,622 ",
Chile," 19,604 ",
Romania," 18,957 ",
Ecuador," 18,001 ",
Chad," 17,723 ",
Netherlands," 17,703 ",
Somalia," 17,598 ",
Guatemala," 17,358 ",
Senegal," 17,316 ",
Cambodia," 16,768 ",
Zimbabwe," 16,321 ",
Guinea," 13,859 ",
Rwanda," 13,777 ",
Benin," 13,353 ",
Burundi," 12,890 ",
Tunisia," 12,356 ",
Bolivia," 12,224 ",
Belgium," 11,669 ",
Haiti," 11,585 ",
Jordan," 11,286 ",
Dominican Republic," 11,229 ",
Cuba," 11,212 ",
South Sudan," 10,913 ",
Greece," 10,567 ",
Czech Republic," 10,526 ",
Sweden," 10,487 ",
Honduras," 10,433 ",
Portugal," 10,379 ",
Azerbaijan," 10,175 ",
Papua New Guinea," 10,143 ",
Tajikistan," 9,953 ",
Hungary," 9,684 ",
Israel," 9,551 ",
United Arab Emirates," 9,441 ",
Belarus," 9,209 ",
Austria," 9,043 ",
Togo," 8,849 ",
Switzerland," 8,770 ",
Sierra Leone," 8,606 ",
Lao PDR," 7,529 ",
"Hong Kong SAR, China"," 7,346 ",
Nicaragua," 6,948 ",
Libya," 6,812 ",
Kyrgyz Republic," 6,803 ",
Paraguay," 6,781 ",
Serbia," 6,760 ",
Bulgaria," 6,465 ",
Turkmenistan," 6,431 ",
El Salvador," 6,336 ",
"Congo, Rep."," 5,970 ",
Denmark," 5,903 ",
Singapore," 5,637 ",
Central African Republic," 5,579 ",
Finland," 5,557 ",
Lebanon," 5,490 ",
Norway," 5,457 ",
Slovak Republic," 5,432 ",
Liberia," 5,303 ",
Costa Rica," 5,181 ",
New Zealand," 5,124 ",
Ireland," 5,087 ",
West Bank and Gaza," 5,044 ",
Mauritania," 4,736 ",
Oman," 4,576 ",
Panama," 4,409 ",
Kuwait," 4,269 ",
Croatia," 3,854 ",
Georgia," 3,713 ",a
Eritrea," 3,684 ",
Uruguay," 3,423 ",
Mongolia," 3,398 ",
Bosnia and Herzegovina," 3,234 ",
Puerto Rico," 3,222 ",
Lithuania," 2,833 ",
Jamaica," 2,827 ",
Armenia," 2,780 ",
Albania," 2,776 ",
"Gambia, The"," 2,706 ",
Qatar," 2,695 ",
Botswana," 2,630 ",
Moldova," 2,592 ",b
Namibia," 2,567 ",
Gabon," 2,389 ",
Lesotho," 2,306 ",
Slovenia," 2,109 ",
Guinea-Bissau," 2,106 ",
North Macedonia," 2,058 ",
Latvia," 1,883 ",
Kosovo," 1,762 ",
Equatorial Guinea," 1,675 ",
Trinidad and Tobago," 1,531 ",
Bahrain," 1,472 ",
Estonia," 1,345 ",
Timor-Leste," 1,341 ",
Mauritius," 1,263 ",
Cyprus," 1,251 ",
Eswatini," 1,202 ",
Djibouti," 1,121 ",
Fiji, 930 ,
Comoros, 837 ,
Guyana, 809 ,
Bhutan, 782 ,
Solomon Islands, 724 ,
"Macao SAR, China", 695 ,
Luxembourg, 651 ,
Suriname, 618 ,
Montenegro, 616 ,
Cabo Verde, 593 ,
Maldives, 524 ,
Malta, 523 ,
Brunei Darussalam, 449 ,
"Bahamas, The", 410 ,
Belize, 405 ,
Iceland, 382 ,
Vanuatu, 327 ,
French Polynesia, 306 ,
Barbados, 282 ,
New Caledonia, 277 ,
São Tomé and Principe, 227 ,
Samoa, 222 ,
St. Lucia, 180 ,
Channel Islands, 174 ,
Guam, 172 ,
Curaçao, 150 ,
Kiribati, 131 ,
Grenada, 125 ,
"Micronesia, Fed. Sts.", 114 ,
Tonga, 107 ,
Aruba, 106 ,
Virgin Islands (U.S.), 105 ,
St. Vincent and the Grenadines, 104 ,
Seychelles, 100 ,
Antigua and Barbuda, 94 ,
Isle of Man, 85 ,
Andorra, 80 ,
Dominica, 73 ,
Cayman Islands, 69 ,
Bermuda, 64 ,
Greenland, 57 ,
Faroe Islands, 53 ,
Northern Mariana Islands, 50 ,
St. Kitts and Nevis, 48 ,
Turks and Caicos Islands, 46 ,
American Samoa, 44 ,
Sint Maarten (Dutch part), 43 ,
Marshall Islands, 42 ,
Liechtenstein, 39 ,
Monaco, 36 ,
San Marino, 34 ,
Gibraltar, 33 ,
St. Martin (French part), 32 ,
British Virgin Islands, 31 ,
Palau, 18 ,
Nauru, 13 ,
Tuvalu, 11 ,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,